ID,Name,Author,Author ID,Title,Title ID,Passage,Fragment,CTS URN
9615048,Apollodorus Library 3.10.6,Apollodorus,8194398,Library,8194400,3.10.6,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.10.6
9615049,Apollodorus Library 3.10.7,Apollodorus,8194398,Library,8194400,3.10.7,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.10.7
9615050,Apollodorus Library 3.10.8,Apollodorus,8194398,Library,8194400,3.10.8,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.10.8
9615051,Apollodorus Library 3.10.9,Apollodorus,8194398,Library,8194400,3.10.9,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.10.9
9615052,Apollodorus Library 3.11.1,Apollodorus,8194398,Library,8194400,3.11.1,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.11.1
9615053,Apollodorus Library 3.11.2,Apollodorus,8194398,Library,8194400,3.11.2,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.11.2
9615054,Apollodorus Library 3.12.1,Apollodorus,8194398,Library,8194400,3.12.1,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.12.1
9615055,Apollodorus Library 3.12.2,Apollodorus,8194398,Library,8194400,3.12.2,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.12.2
9615056,Apollodorus Library 3.12.3,Apollodorus,8194398,Library,8194400,3.12.3,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.12.3
9615057,Apollodorus Library 3.12.4,Apollodorus,8194398,Library,8194400,3.12.4,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.12.4
9615058,Apollodorus Library 3.12.5,Apollodorus,8194398,Library,8194400,3.12.5,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.12.5
9615059,Apollodorus Library 3.12.6,Apollodorus,8194398,Library,8194400,3.12.6,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.12.6
9615060,Apollodorus Library 3.12.7,Apollodorus,8194398,Library,8194400,3.12.7,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.12.7
9615061,Apollodorus Library 3.13.1,Apollodorus,8194398,Library,8194400,3.13.1,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.13.1
9615062,Apollodorus Library 3.13.2,Apollodorus,8194398,Library,8194400,3.13.2,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.13.2
9615063,Apollodorus Library 3.13.3,Apollodorus,8194398,Library,8194400,3.13.3,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.13.3
9615065,Apollodorus Library 3.13.4,Apollodorus,8194398,Library,8194400,3.13.4,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.13.4
9615066,Apollodorus Library 3.13.5,Apollodorus,8194398,Library,8194400,3.13.5,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.13.5
9615067,Apollodorus Library 3.13.6,Apollodorus,8194398,Library,8194400,3.13.6,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.13.6
9615068,Apollodorus Library 3.13.7,Apollodorus,8194398,Library,8194400,3.13.7,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.13.7
9615069,Apollodorus Library 3.13.8,Apollodorus,8194398,Library,8194400,3.13.8,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.13.8
9615070,Apollodorus Library 3.14.1,Apollodorus,8194398,Library,8194400,3.14.1,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.14.1
9615071,Apollodorus Library 3.14.2,Apollodorus,8194398,Library,8194400,3.14.2,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.14.2
9615072,Apollodorus Library 3.14.3,Apollodorus,8194398,Library,8194400,3.14.3,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.14.3
9615073,Apollodorus Library 3.14.4,Apollodorus,8194398,Library,8194400,3.14.4,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.14.4
9615074,Apollodorus Library 3.14.5,Apollodorus,8194398,Library,8194400,3.14.5,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.14.5
9615075,Apollodorus Library 3.14.6,Apollodorus,8194398,Library,8194400,3.14.6,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.14.6
9615076,Apollodorus Library 3.14.7,Apollodorus,8194398,Library,8194400,3.14.7,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.14.7
9615077,Apollodorus Library 3.14.8,Apollodorus,8194398,Library,8194400,3.14.8,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.14.8
9615078,Apollodorus Library 3.15.1,Apollodorus,8194398,Library,8194400,3.15.1,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.15.1
9615079,Apollodorus Library 3.15.2,Apollodorus,8194398,Library,8194400,3.15.2,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.15.2
9615080,Apollodorus Library 3.15.3,Apollodorus,8194398,Library,8194400,3.15.3,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.15.3
9615081,Apollodorus Library 3.15.4,Apollodorus,8194398,Library,8194400,3.15.4,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.15.4
9615082,Apollodorus Library 3.15.5,Apollodorus,8194398,Library,8194400,3.15.5,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.15.5
9615083,Apollodorus Library 3.15.6,Apollodorus,8194398,Library,8194400,3.15.6,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.15.6
9615084,Apollodorus Library 3.15.7,Apollodorus,8194398,Library,8194400,3.15.7,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.15.7
9615086,Apollodorus Library 3.15.8,Apollodorus,8194398,Library,8194400,3.15.8,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.15.8
9615087,Apollodorus Library 3.16.1,Apollodorus,8194398,Library,8194400,3.16.1,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.16.1
9615088,Apollodorus Library 3.16.2,Apollodorus,8194398,Library,8194400,3.16.2,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.16.2
